radius (m),length (m),xy,y,z,axis_direction,,,branch,branch_order
0.0772,0.1588,-14.0691,143.88,158.77,0.1408,0.1015,0.9848,1,0
0.0615,0.2536,-14.0404,143.897,158.928,-0.1515,-0.262,0.9531,1,0
0.0456,0.0975,-14.0772,143.829,159.169,-0.2467,-0.2482,0.9368,1,0
0.0387,0.092,-14.1002,143.8,159.259,-0.3469,-0.3873,0.8542,1,0
0.0379,0.129,-14.1342,143.765,159.337,-0.2106,-0.3463,0.9142,1,0
0.0424,0.0617,-14.154,143.719,159.47,-0.8906,-0.0108,0.4546,1,0
0.0379,0.2054,-14.1954,143.667,159.491,-0.5552,-0.2468,0.7943,1,0
0.0402,0.2575,-14.294,143.618,159.642,0.5784,-0.5045,0.641,1,0
0.0284,0.4512,-14.1774,143.762,159.361,-0.6845,-0.3259,0.6522,2,1
0.028,0.0901,-14.4883,143.609,159.653,-0.6018,-0.1115,0.7908,2,1
0.0256,0.1051,-14.5494,143.599,159.721,-0.4266,-0.0161,0.9043,2,1
0.0279,0.0901,-14.5914,143.6,159.818,-0.5504,-0.0477,0.8335,2,1
0.0256,0.1416,-14.6348,143.594,159.902,-0.8393,0.0342,0.5427,2,1
0.0244,0.0801,-14.7598,143.601,159.976,-0.4878,0.0042,0.8729,2,1
0.0259,0.0687,-14.8017,143.602,160.044,-0.426,0.0982,0.8994,2,1
0.0215,0.0802,-14.8298,143.598,160.124,-0.7387,0.5412,0.4018,2,1
0.0177,0.0817,-14.8887,143.643,160.153,-0.8839,0.4339,0.1747,2,1
0.0167,0.0817,-14.9606,143.679,160.167,-0.915,0.3693,0.1625,2,1
0.0172,0.1425,-15.0358,143.711,160.176,-0.9126,0.3285,0.2434,2,1
0.0177,0.1584,-15.1688,143.758,160.205,-0.8459,0.3085,0.435,2,1
0.0202,0.0698,-15.3016,143.809,160.275,-0.716,0.3189,0.621,2,1
0.0177,0.0806,-15.3563,143.831,160.315,-0.472,0.1709,0.8649,2,1
0.0183,0.0847,-15.3931,143.845,160.385,-0.3479,0.0644,0.9353,2,1
0.0117,0.0566,-15.4283,143.846,160.46,-0.487,-0.2615,0.8334,2,1
0.0187,0.0895,-15.4504,143.845,160.528,-0.647,-0.5511,0.527,2,1
0.0143,0.1022,-15.5115,143.793,160.57,-0.6401,-0.505,0.579,2,1
0.0192,0.1176,-15.5722,143.739,160.632,-0.6329,-0.444,0.6343,2,1
0.0141,0.1158,-15.6545,143.686,160.701,-0.5059,-0.397,0.7658,2,1
0.0152,0.1148,-15.7133,143.638,160.789,-0.4316,-0.3542,0.8296,2,1
0.0135,0.1117,-15.7806,143.607,160.885,-0.1449,-0.3776,0.9146,2,1
0.0119,0.0547,-15.7981,143.566,160.987,-0.1281,-0.0664,0.9895,2,1
0.0083,0.0529,-15.8079,143.561,161.04,-0.2097,-0.1179,0.9706,2,1
0.0098,0.1776,-15.828,143.555,161.092,0.0212,0.0059,0.9998,2,1
0.009,0.0621,-15.8244,143.558,161.27,-0.0598,0.0193,0.998,2,1
0.0044,0.0803,-15.8344,143.554,161.331,-0.0396,0.0542,0.9977,2,1
0.008,0.0802,-15.8331,143.559,161.412,-0.0865,0.0005,0.9963,2,1
0.0075,0.0528,-15.8412,143.559,161.492,-0.0799,0.0802,0.9936,2,1
0.0071,0.0678,-15.8451,143.561,161.544,-0.1181,0.0976,0.9882,2,1
0.0072,0.0676,-15.8475,143.567,161.612,-0.1313,0.1293,0.9829,2,1
0.0079,0.1136,-15.8677,143.575,161.68,0.1455,0.1254,0.9814,2,1
0.0052,0.0565,-15.8536,143.586,161.792,-0.0233,0.0822,0.9963,2,1
0.0052,0.0722,-15.851,143.596,161.847,0.095,0.1047,0.99,2,1
0.0162,0.0539,-15.8636,143.602,161.921,0.1263,-0.0094,0.9919,2,1
0.0099,0.0737,-15.8338,143.612,161.972,0.0786,0.149,0.9857,2,1
0.0132,0.0762,-15.8268,143.63,162.042,0.0528,0.2469,0.9676,2,1
0.0457,0.1496,-14.0407,143.986,159.064,0.0453,0.5174,0.8545,3,1
0.0457,0.0967,-14.0339,144.064,159.192,0.05,0.5182,0.8538,3,1
0.0488,0.0886,-14.0312,144.112,159.276,0.1658,0.4774,0.8629,3,1
0.0481,0.0699,-14.0195,144.156,159.36,0.7658,0.6072,0.212,3,1
0.0377,0.124,-13.9654,144.197,159.386,0.7431,0.6674,0.0494,3,1
0.0372,0.1816,-13.8752,144.282,159.39,0.6873,0.6814,0.2516,3,1
0.0362,0.0693,-13.7486,144.406,159.434,0.5909,0.5668,0.5741,3,1
0.0368,0.0876,-13.7074,144.447,159.472,0.5683,0.5272,0.6318,3,1
0.0385,0.0782,-13.6539,144.493,159.525,0.4481,0.4959,0.7438,3,1
0.0344,0.109,-13.6186,144.535,159.582,0.3224,0.3593,0.8758,3,1
0.0259,0.1196,-13.5809,144.572,159.677,0.2442,0.227,0.9428,3,1
0.0266,0.0965,-13.5558,144.604,159.791,0.377,0.1024,0.9205,3,1
0.0281,0.0626,-13.5202,144.619,159.881,0.9701,0.0955,0.2232,3,1
0.0233,0.0812,-13.4599,144.625,159.898,0.9774,0.0845,0.194,3,1
0.0245,0.0882,-13.3788,144.625,159.913,0.9292,0.2526,0.2697,3,1
0.0233,0.0856,-13.2962,144.647,159.936,0.9145,0.3101,0.2598,3,1
0.0232,0.0712,-13.2175,144.673,159.957,0.9082,0.2932,0.2986,3,1
0.0228,0.0954,-13.1518,144.693,159.977,0.8808,0.2908,0.3737,3,1
0.0225,0.067,-13.0666,144.722,160.01,0.8039,0.243,0.5429,3,1
0.023,0.0595,-13.0129,144.739,160.046,0.7585,0.1967,0.6213,3,1
0.0227,0.0817,-12.9671,144.752,160.083,0.704,0.1634,0.6912,3,1
0.0235,0.0633,-12.9083,144.763,160.139,0.5764,0.1966,0.7932,3,1
0.0226,0.1107,-12.8616,144.773,160.184,0.4785,0.2031,0.8543,3,1
0.0204,0.1411,-12.8055,144.797,160.276,0.5412,0.1642,0.8247,3,1
0.0223,0.0886,-12.73,144.822,160.392,0.4971,0.1678,0.8513,3,1
0.0226,0.0725,-12.6881,144.838,160.469,0.3826,0.1011,0.9184,3,1
0.0282,0.0597,-12.6672,144.842,160.54,0.399,0.3507,0.8472,3,1
0.0285,0.1505,-12.6248,144.846,160.612,0.0816,0.812,0.5779,3,1
0.0156,0.0968,-12.6119,144.987,160.694,-0.0881,0.2616,0.9611,3,1
0.015,0.0633,-12.6182,145.008,160.788,-0.0499,0.3336,0.9414,3,1
0.0082,0.0753,-12.6393,145.025,160.852,0.1353,0.3071,0.942,3,1
0.0204,0.047,-12.6134,145.058,160.921,0.0395,0.1175,0.9923,3,1
0.0133,0.0535,-12.619,145.064,160.967,-0.0983,0.1351,0.9859,3,1
0.0128,0.0565,-12.6407,145.066,161.021,-0.0032,0.2159,0.9764,3,1
0.0121,0.0899,-12.6429,145.078,161.076,0.0071,0.2197,0.9755,3,1
0.0111,0.1076,-12.6402,145.099,161.163,0.0093,0.2151,0.9765,3,1
0.0099,0.1275,-12.6293,145.122,161.269,-0.0702,0.1987,0.9775,3,1
0.0121,0.0714,-12.6459,145.149,161.393,-0.0029,0.156,0.9877,3,1
0.006,0.0449,-12.6318,145.16,161.464,-0.0205,0.2397,0.9706,3,1
0.0077,0.0472,-12.6348,145.172,161.507,-0.1352,0.1405,0.9808,3,1
0.005,0.0825,-12.6346,145.178,161.554,-0.093,0.1934,0.9767,3,1
0.0091,0.0543,-12.6505,145.194,161.635,-0.0035,0.1881,0.9821,3,1
0.0056,0.0597,-12.6443,145.203,161.688,0.0653,0.1821,0.9811,3,1
0.005,0.0638,-12.6445,145.215,161.747,0.0456,0.1601,0.986,3,1
0.0079,0.2271,-12.6337,145.22,161.811,0.0299,0.2777,0.9602,3,1
0.0053,0.0876,-12.6317,145.281,162.03,0.0326,0.1341,0.9904,3,1
0.0072,0.0496,-12.616,145.291,162.116,0.0403,0.2729,0.9612,3,1
0.0087,0.0554,-12.6347,145.299,162.167,0.0722,0.2842,0.956,3,1
0.005,0.0604,-12.6226,145.32,162.218,0.1448,0.1834,0.9723,3,1
0.005,0.1217,-12.6123,145.33,162.277,0.0977,0.1878,0.9773,3,1
0.0254,0.2148,-14.1208,143.85,159.206,-0.5229,0.0716,0.8494,4,1
0.0253,0.1965,-14.2345,143.865,159.388,-0.434,0.0069,0.9009,4,1
0.0275,0.1416,-14.316,143.866,159.567,-0.5434,0.0862,0.835,4,1
0.0268,0.0981,-14.4064,143.876,159.681,-0.338,0.1895,0.9219,4,1
0.0265,0.1127,-14.4381,143.889,159.783,-0.1229,0.8831,0.4529,4,1
0.024,0.0937,-14.4571,143.987,159.843,0.0617,0.979,0.1941,4,1
0.0231,0.1449,-14.4491,144.088,159.851,0.0482,0.702,0.7105,4,1
0.0209,0.0829,-14.4402,144.191,159.954,0.0597,0.4363,0.8978,4,1
0.0211,0.1276,-14.4319,144.228,160.027,0.1125,0.2659,0.9574,4,1
0.0274,0.0996,-14.4155,144.249,160.158,0.4419,0.5387,0.7173,4,1
0.0262,0.3449,-14.3642,144.274,160.236,0.1813,0.2496,0.9512,4,1
0.0148,0.0845,-14.278,144.337,160.565,0.06,0.1017,0.993,4,1
0.0118,0.057,-14.274,144.346,160.648,0.1033,0.0523,0.9933,4,1
0.0138,0.1513,-14.2682,144.348,160.705,0.1028,0.0643,0.9926,4,1
0.0128,0.1787,-14.253,144.359,160.855,-0.0052,0.0321,0.9995,4,1
0.0116,0.1802,-14.2554,144.365,161.034,0.0405,0.0601,0.9974,4,1
0.0099,0.0893,-14.2477,144.374,161.214,0.0863,0.0188,0.9961,4,1
0.01,0.0775,-14.2394,144.375,161.303,0.0698,0.0474,0.9964,4,1
0.0094,0.0767,-14.2349,144.379,161.38,0.0728,0.0434,0.9964,4,1
0.0087,0.0771,-14.2347,144.379,161.456,-0.0129,0.0335,0.9994,4,1
0.0106,0.1726,-14.2293,144.395,161.534,0.1002,-0.0611,0.9931,4,1
0.0085,0.0566,-14.2129,144.385,161.705,0.0153,0.0425,0.999,4,1
0.0061,0.0649,-14.2135,144.39,161.761,-0.0872,0.0483,0.995,4,1
0.0094,0.1069,-14.21,144.397,161.825,0.0447,0.0387,0.9983,4,1
0.0176,0.05,-14.1925,144.404,161.933,-0.1812,0.3434,0.9215,4,1
0.0044,0.0489,-14.212,144.404,161.982,0.0734,0.1203,0.99,4,1
0.0036,0.0755,-14.2081,144.411,162.03,0.1124,0.106,0.988,4,1
0.0036,0.0773,-14.2029,144.418,162.106,0.1689,0.0786,0.9825,4,1
0.0056,0.0686,-14.1852,144.426,162.181,0.1105,0.0163,0.9937,4,1
0.0018,0.0904,-14.1868,144.425,162.25,0.1218,0.0002,0.9926,4,1
0.0307,0.2004,-14.1608,143.686,159.438,-0.1338,-0.9823,0.1314,5,1
0.0298,0.1251,-14.1845,143.489,159.465,-0.2036,-0.9465,0.2503,5,1
0.0262,0.1086,-14.2084,143.37,159.499,-0.5441,-0.835,-0.0818,5,1
0.023,0.1391,-14.2686,143.279,159.487,-0.5383,-0.825,0.1723,5,1
0.0214,0.1213,-14.3444,143.164,159.51,-0.4277,-0.7775,0.4611,5,1
0.0232,0.0882,-14.3971,143.062,159.558,-0.3584,-0.6303,0.6887,5,1
0.0198,0.0929,-14.43,143.004,159.616,-0.3666,-0.6378,0.6774,5,1
0.0185,0.0689,-14.4654,142.943,159.677,-0.3668,-0.6528,0.6629,5,1
0.0183,0.123,-14.4904,142.896,159.721,-0.3667,-0.6112,0.7014,5,1
0.0182,0.1283,-14.5367,142.822,159.807,-0.3487,-0.5754,0.7398,5,1
0.0183,0.0665,-14.5822,142.747,159.901,-0.2991,-0.5397,0.7869,5,1
0.0181,0.1404,-14.6054,142.708,159.95,-0.292,-0.4967,0.8173,5,1
0.0179,0.0635,-14.647,142.638,160.065,-0.2769,-0.5027,0.8189,5,1
0.0151,0.0662,-14.6632,142.605,160.117,-0.6115,-0.6056,0.5093,5,1
0.0174,0.066,-14.7007,142.565,160.175,-0.7421,-0.6634,0.0953,5,1
0.0159,0.0824,-14.7506,142.521,160.179,-0.6634,-0.7412,0.1029,5,1
0.016,0.0609,-14.8054,142.46,160.185,-0.6103,-0.7378,0.2884,5,1
0.015,0.1057,-14.8422,142.412,160.2,-0.6272,-0.6489,0.4307,5,1
0.0128,0.0848,-14.9102,142.343,160.243,-0.5559,-0.5434,0.629,5,1
0.013,0.0878,-14.9573,142.296,160.296,-0.4997,-0.4764,0.7234,5,1
0.0128,0.0681,-15.0015,142.249,160.358,-0.4176,-0.245,0.875,5,1
0.0127,0.071,-15.0305,142.227,160.413,-0.7705,-0.3576,0.5277,5,1
0.0189,0.0988,-15.0924,142.21,160.449,-0.638,-0.3892,0.6644,5,1
0.0127,0.0532,-15.1689,142.173,160.5,-0.678,-0.4314,0.5952,5,1
0.0083,0.0853,-15.2109,142.15,160.526,-0.6623,-0.3725,0.6501,5,1
0.0076,0.0828,-15.2667,142.118,160.582,-0.5886,-0.3774,0.7149,5,1
0.0069,0.0606,-15.3169,142.087,160.64,-0.5653,-0.3329,0.7547,5,1
0.0061,0.1024,-15.3526,142.068,160.685,-0.5784,-0.2715,0.7692,5,1
0.0063,0.0748,-15.4063,142.036,160.766,-0.5661,-0.2214,0.794,5,1
0.0063,0.0499,-15.4489,142.019,160.826,-0.5369,-0.1759,0.8251,5,1
0.0033,0.0771,-15.4833,142.01,160.863,-0.4787,-0.1968,0.8557,5,1
0.0039,0.1063,-15.5211,141.995,160.928,-0.4474,-0.2433,0.8606,5,1
0.0031,0.0506,-15.5688,141.968,161.019,-0.3241,-0.2162,0.921,5,1
0.0022,0.0484,-15.5886,141.957,161.065,-0.2752,-0.2039,0.9395,5,1
0.0026,0.0491,-15.6035,141.948,161.11,-0.2138,-0.1989,0.9564,5,1
0.0043,0.1227,-15.6133,141.932,161.156,-0.157,-0.0828,0.9841,5,1
0.0118,0.2299,-15.3949,143.855,160.378,-0.4183,0.2508,0.873,6,2
0.0048,0.0714,-15.5051,143.905,160.574,-0.3688,0.2152,0.9043,6,2
0.0067,0.0627,-15.5293,143.925,160.639,-0.358,0.1283,0.9249,6,2
0.0036,0.0689,-15.5577,143.929,160.695,-0.3172,0.1514,0.9362,6,2
0.004,0.1108,-15.5804,143.938,160.76,-0.283,0.1687,0.9442,6,2
0.0027,0.0846,-15.6149,143.954,160.864,-0.2898,0.1768,0.9406,6,2
0.003,0.0989,-15.6398,143.968,160.944,-0.3074,0.1966,0.931,6,2
0.0031,0.0884,-15.6706,143.989,161.036,-0.3219,0.1671,0.9319,6,2
0.0033,0.092,-15.702,144.003,161.117,-0.2831,0.1548,0.9465,6,2
0.0198,0.2914,-14.8403,143.579,160.125,-0.6032,-0.7354,0.3088,7,2
0.0175,0.1353,-15.0186,143.361,160.206,-0.5714,-0.6743,0.4677,7,2
0.0176,0.1587,-15.0961,143.269,160.27,-0.5296,-0.5296,0.6626,7,2
0.018,0.0647,-15.1773,143.185,160.378,-0.6833,-0.4649,0.5629,7,2
0.0175,0.075,-15.2246,143.157,160.412,-0.6741,-0.4379,0.5949,7,2
0.0142,0.063,-15.2748,143.123,160.456,-0.5337,-0.4933,0.6869,7,2
0.0151,0.0899,-15.3223,143.108,160.509,-0.2526,-0.642,0.7239,7,2
0.0117,0.0548,-15.3376,143.037,160.567,-0.0381,-0.4767,0.8782,7,2
0.0115,0.0576,-15.3382,143.014,160.617,-0.0164,-0.4439,0.8959,7,2
0.0167,0.1659,-15.3437,142.996,160.671,-0.0035,-0.283,0.9591,7,2
0.0107,0.112,-15.3461,142.94,160.827,-0.0519,-0.2724,0.9608,7,2
0.0102,0.1267,-15.3547,142.909,160.934,-0.0808,-0.1618,0.9835,7,2
0.0132,0.1345,-15.3597,142.89,161.06,-0.053,-0.1365,0.9892,7,2
0.0092,0.0908,-15.3724,142.87,161.192,-0.038,-0.0558,0.9977,7,2
0.0088,0.0589,-15.3765,142.864,161.283,-0.0236,-0.014,0.9996,7,2
0.0085,0.0708,-15.3781,142.863,161.342,-0.0226,0.0001,0.9997,7,2
0.0078,0.1944,-15.379,142.86,161.413,-0.0633,0.056,0.9964,7,2
0.0133,0.0692,-15.4046,142.856,161.607,0.0841,-0.0207,0.9962,7,2
0.0129,0.0703,-15.3889,142.888,161.681,-0.1691,-0.0884,0.9816,7,2
0.0094,0.1419,-15.3957,142.877,161.75,-0.0054,-0.0033,1,7,2
0.0025,0.4859,-14.9198,143.688,160.149,-0.5027,-0.0257,0.8641,8,2
0.0047,0.0852,-15.1254,143.871,160.538,-0.981,0.1942,0.0045,8,2
0.0035,0.2145,-15.2006,143.888,160.542,-0.4312,0.0807,0.8987,8,2
0.006,0.138,-15.1077,143.734,160.213,0.077,-0.2127,0.9741,9,2
0.008,0.0683,-15.1081,143.695,160.348,0.2978,-0.2565,0.9195,9,2
0.006,0.0705,-15.092,143.689,160.415,0.1467,-0.307,0.9403,9,2
0.004,0.1187,-15.0872,143.666,160.482,0.1932,-0.249,0.949,9,2
0.0043,0.073,-15.0638,143.638,160.595,0.2167,-0.2869,0.9331,9,2
0.0024,0.0693,-15.0514,143.616,160.664,0.2488,-0.3241,0.9127,9,2
0.0032,0.0689,-15.0335,143.594,160.727,0.244,-0.3349,0.9101,9,2
0.0032,0.0498,-15.0181,143.569,160.79,0.2704,-0.2952,0.9164,9,2
0.003,0.0559,-15.003,143.553,160.834,0.2712,-0.2639,0.9256,9,2
0.0045,0.1445,-14.9832,143.539,160.885,0.1879,-0.1775,0.966,9,2
0.0094,0.0551,-15.2359,143.8,160.237,0.4454,0.8003,-0.4015,10,2
0.0087,0.2109,-15.2113,143.844,160.214,0.1565,0.3816,-0.911,10,2
0.007,0.0781,-15.1616,143.917,160.007,-0.401,0.5533,-0.7301,10,2
0.0042,0.237,-15.3076,143.833,160.282,0.1254,0.7223,-0.6801,11,2
0.0087,0.1353,-15.3105,143.804,160.303,0.2415,-0.2824,0.9284,12,2
0.0079,0.0522,-15.2784,143.765,160.428,0.2914,-0.2748,0.9163,12,2
0.0069,0.0571,-15.2638,143.749,160.476,0.281,-0.2257,0.9328,12,2
0.0088,0.094,-15.2457,143.737,160.529,0.2952,-0.2086,0.9324,12,2
0.0095,0.0715,-15.2167,143.718,160.616,0.2754,-0.1665,0.9468,12,2
0.0096,0.1694,-15.1981,143.706,160.684,0.3056,-0.1435,0.9413,12,2
0.0063,0.1152,-15.151,143.678,160.845,0.2626,-0.1334,0.9556,12,2
0.0107,0.1199,-15.108,143.668,160.952,0.2508,-0.1126,0.9615,12,2
0.0063,0.1486,-15.0828,143.653,161.068,0.1571,-0.1298,0.979,12,2
