radius (m),length (m),xy,y,z,axis_direction,,,branch,branch_order
0.0085,0.1197,-15.0655,143.631,161.215,0.2905,-0.0488,0.9556,12,2
0.0089,0.1131,-15.0297,143.63,161.33,0.1497,-0.0583,0.987,12,2
0.0086,0.0913,-15.0122,143.624,161.441,0.1571,-0.0558,0.986,12,2
0.0062,0.1334,-14.9974,143.615,161.531,0.0683,-0.0576,0.996,12,2
0.0065,0.1843,-14.9906,143.604,161.665,0.2717,0.0392,0.9616,12,2
0.0121,0.0461,-14.9342,143.612,161.841,0.1253,0.0198,0.9919,12,2
0.0121,0.0466,-14.9231,143.609,161.895,0.6985,0.6852,-0.2064,12,2
0.0098,0.1367,-15.341,143.838,160.29,-0.3263,0.9112,0.2516,13,2
0.0142,0.0784,-15.4024,143.961,160.314,-0.147,0.977,0.1546,13,2
0.0135,0.1332,-15.4145,144.038,160.326,-0.1248,0.9825,0.1386,13,2
0.0111,0.051,-15.4311,144.171,160.359,-0.138,0.9777,-0.158,13,2
0.0111,0.1017,-15.4347,144.222,160.348,-0.3431,0.9341,-0.0985,13,2
0.0091,0.1588,-15.4707,144.317,160.341,-0.3226,0.9403,-0.1082,13,2
0.0026,0.1235,-15.8594,143.57,161.652,-0.7704,0.1791,0.6119,14,2
0.0034,0.135,-15.9563,143.592,161.726,-0.688,0.167,0.7062,14,2
0.011,0.164,-15.5102,143.778,160.584,0.0388,-0.2494,0.9676,15,2
0.0092,0.1135,-15.516,143.726,160.742,0.1176,-0.1625,0.9797,15,2
0.0112,0.1198,-15.5036,143.716,160.855,0.1686,-0.1794,0.9692,15,2
0.0072,0.0621,-15.4809,143.685,160.969,0.1767,-0.1613,0.9709,15,2
0.0056,0.0733,-15.4708,143.671,161.029,0.1693,-0.1834,0.9683,15,2
0.0036,0.1071,-15.4594,143.658,161.1,0.1922,-0.1764,0.9654,15,2
0.0048,0.1194,-15.4346,143.643,161.203,0.2022,-0.201,0.9585,15,2
0.0036,0.0608,-15.4127,143.617,161.318,0.222,-0.0819,0.9716,15,2
0.0036,0.1438,-15.4011,143.611,161.378,0.1989,0.0123,0.9799,15,2
0.005,0.0635,-15.6312,143.678,160.688,0.6788,-0.6149,0.4014,16,2
0.0048,0.1628,-15.5834,143.645,160.717,0.6208,-0.708,0.3368,16,2
0.0057,0.199,-15.4805,143.529,160.77,0.5325,-0.6881,0.4929,16,2
0.0034,0.2758,-15.6564,143.657,160.728,0.3115,-0.1732,0.9343,17,2
0.0027,0.0741,-15.5687,143.611,160.986,0.2616,-0.2149,0.941,17,2
0.0027,0.1427,-15.5478,143.596,161.055,0.2158,-0.2345,0.9479,17,2
0.005,0.0976,-15.7112,143.62,160.806,0.153,-0.7436,0.6509,18,2
0.005,0.1449,-15.6963,143.548,160.87,0.2247,-0.5127,0.8286,18,2
0.0046,0.0648,-15.6679,143.469,160.988,0.1704,-0.4533,0.8749,18,2
0.0041,0.0685,-15.6564,143.44,161.045,0.1514,-0.4353,0.8875,18,2
0.0044,0.0757,-15.6467,143.408,161.105,0.211,-0.3624,0.9078,18,2
0.0046,0.0609,-15.6297,143.382,161.174,0.1804,-0.3571,0.9165,18,2
0.0049,0.0659,-15.6205,143.357,161.229,0.2088,-0.2821,0.9364,18,2
0.0034,0.1127,-15.6076,143.334,161.29,0.2096,-0.2404,0.9478,18,2
0.0035,0.0716,-15.5802,143.308,161.396,0.18,-0.2019,0.9627,18,2
0.0028,0.0701,-15.5678,143.293,161.465,0.1667,-0.1946,0.9666,18,2
0.0029,0.075,-15.5563,143.28,161.533,0.1659,-0.1978,0.9661,18,2
0.0071,0.1204,-15.5478,143.267,161.607,0.3004,-0.0515,0.9524,18,2
0.0069,0.1721,-15.7621,143.618,160.865,-0.7191,0.2206,0.659,19,2
0.0069,0.0646,-15.8859,143.656,160.979,-0.6564,0.2551,0.71,19,2
0.0062,0.0633,-15.9296,143.671,161.024,-0.6431,0.2973,0.7057,19,2
0.0053,0.0695,-15.9718,143.69,161.067,-0.6499,0.2884,0.7031,19,2
0.0096,0.071,-16.0119,143.715,161.118,-0.6026,0.2501,0.7579,19,2
0.0046,0.0685,-16.0623,143.731,161.167,-0.5428,0.2674,0.7961,19,2
0.0092,0.0624,-16.0957,143.751,161.224,-0.5342,0.3061,0.788,19,2
0.0046,0.0653,-16.1354,143.768,161.271,-0.4217,0.1688,0.8909,19,2
0.0046,0.1122,-16.1665,143.779,161.328,-0.3074,0.062,0.9496,19,2
0.0032,0.0481,-15.8229,143.554,161.072,-0.8679,-0.4928,0.062,20,2
0.0047,0.1215,-15.8701,143.536,161.071,-0.8049,-0.5573,0.204,20,2
0.0046,0.1118,-15.972,143.469,161.09,-0.7087,-0.5581,0.4317,20,2
0.0035,0.1349,-16.0537,143.407,161.136,-0.5933,-0.4973,0.633,20,2
0.0048,0.1739,-15.8156,143.57,161.109,-0.4299,0.7584,0.4899,21,2
0.0043,0.07,-15.8917,143.703,161.192,-0.3485,0.6712,0.6542,21,2
0.0041,0.1034,-15.9171,143.75,161.237,-0.2082,0.6437,0.7365,21,2
0.0041,0.1421,-15.9406,143.818,161.312,-0.0992,0.4684,0.8779,21,2
0.0037,0.1233,-15.8312,143.546,161.127,-0.4654,-0.7463,0.4759,22,2
0.0053,0.0861,-15.8885,143.452,161.184,-0.3947,-0.6808,0.617,22,2
0.0044,0.0671,-15.9241,143.393,161.236,-0.2543,-0.6054,0.7542,22,2
0.0039,0.0654,-15.9436,143.352,161.286,-0.16,-0.5326,0.8311,22,2
0.0034,0.067,-15.9565,143.316,161.339,-0.1417,-0.4746,0.8687,22,2
0.003,0.068,-15.9665,143.283,161.397,-0.132,-0.4384,0.889,22,2
0.0025,0.1349,-15.9775,143.251,161.456,-0.1316,-0.3642,0.922,22,2
0.008,0.0472,-15.8211,143.563,161.161,0.4822,0.7267,0.4893,23,2
0.0078,0.1693,-15.7805,143.6,161.166,0.7117,0.0214,0.7022,23,2
0.0077,0.0924,-15.6648,143.624,161.282,0.4658,0.2303,0.8544,23,2
0.0049,0.0982,-15.6147,143.638,161.36,0.3183,0.2368,0.9179,23,2
0.0044,0.0665,-15.5788,143.658,161.45,0.3234,0.2405,0.9152,23,2
0.0039,0.0627,-15.556,143.673,161.51,0.2638,0.2678,0.9267,23,2
0.0072,0.1082,-15.5401,143.699,161.567,0.1937,0.1262,0.9729,23,2
0.0034,0.0863,-15.8352,143.559,161.172,-0.9126,0.1799,0.3671,24,2
0.0042,0.12,-15.9171,143.58,161.197,-0.8704,0.107,0.4806,24,2
0.0045,0.0623,-16.0229,143.593,161.253,-0.7706,0.0683,0.6336,24,2
0.004,0.0673,-16.0723,143.598,161.291,-0.7195,0.0158,0.6943,24,2
0.0036,0.0673,-16.1213,143.6,161.337,-0.6304,-0.0225,0.776,24,2
0.0027,0.1293,-16.1658,143.599,161.388,-0.5513,-0.0587,0.8323,24,2
0.0027,0.1307,-15.8169,143.552,161.172,0.3521,-0.6151,0.7054,25,2
0.0031,0.1092,-15.7673,143.465,161.259,0.3089,-0.4828,0.8194,25,2
0.0036,0.1917,-15.7318,143.411,161.348,0.24,-0.4086,0.8806,25,2
0.0025,0.1073,-15.8389,143.559,161.549,0.7397,-0.236,0.6302,26,2
0.0025,0.222,-15.8224,143.603,161.638,0.6355,0.3678,0.6788,26,2
0.0399,0.1168,-14.0008,143.982,159.104,0.7051,-0.0827,0.7042,27,2
0.0399,0.1644,-13.9184,143.972,159.186,0.34,-0.0716,0.9377,27,2
0.0404,0.0874,-13.8647,143.968,159.348,0.3274,-0.6527,0.6833,27,2
0.0354,0.1671,-13.8337,143.917,159.419,0.4014,-0.8355,0.3752,27,2
0.0344,0.118,-13.7643,143.777,159.48,0.3947,-0.8349,0.3837,27,2
0.035,0.11,-13.7161,143.678,159.523,0.3515,-0.7944,0.4953,27,2
0.0348,0.1501,-13.6752,143.588,159.573,0.2409,-0.6943,0.6781,27,2
0.0298,0.0995,-13.6394,143.474,159.671,0.1611,-0.3645,0.9171,27,2
0.0299,0.1257,-13.6228,143.438,159.763,0.143,-0.362,0.9211,27,2
0.0268,0.1827,-13.5989,143.395,159.874,0.6304,-0.5384,0.5592,27,2
0.0238,0.0771,-13.4813,143.299,159.976,0.7452,-0.6425,0.1786,27,2
0.021,0.0762,-13.4236,143.25,159.989,0.731,-0.6581,0.1805,27,2
0.0201,0.0702,-13.3671,143.2,160.002,0.7285,-0.6357,0.2554,27,2
0.0195,0.0718,-13.3161,143.154,160.017,0.7209,-0.6034,0.3409,27,2
0.0204,0.1098,-13.2621,143.11,160.038,0.6924,-0.5566,0.4591,27,2
0.0216,0.0755,-13.1854,143.052,160.091,0.5664,-0.6538,0.5017,27,2
0.0203,0.0758,-13.1401,143.005,160.131,0.4852,-0.8062,0.3386,27,2
0.0185,0.0883,-13.1054,142.942,160.155,0.3776,-0.8336,0.4032,27,2
0.0188,0.0895,-13.0708,142.868,160.189,0.3854,-0.763,0.519,27,2
0.0184,0.0635,-13.0369,142.8,160.235,0.4016,-0.7107,0.5776,27,2
0.0178,0.1097,-13.0097,142.754,160.271,0.3362,-0.6998,0.6303,27,2
0.0169,0.184,-12.9702,142.675,160.337,0.2641,-0.6608,0.7025,27,2
0.0197,0.093,-12.9117,142.56,160.47,0.1563,-0.6839,0.7126,27,2
0.0216,0.1519,-12.9023,142.495,160.538,0.4077,-0.5306,0.7431,27,2
0.0266,0.1188,-12.8112,142.4,160.652,-0.0866,-0.1053,0.9907,27,2
0.0281,0.1168,-12.8411,142.386,160.775,0.2474,-0.0239,0.9686,27,2
0.0238,0.0738,-12.7977,142.411,160.892,-0.0263,-0.1454,0.989,27,2
0.0119,0.0695,-12.8139,142.426,160.966,0.0978,0.0124,0.9951,27,2
0.013,0.0829,-12.8076,142.431,161.036,0.1264,-0.0115,0.9919,27,2
0.0065,0.1235,-12.7989,142.422,161.117,0.0936,-0.0806,0.9923,27,2
0.0099,0.0636,-12.7872,142.426,161.24,0.0505,-0.0273,0.9984,27,2
0.0085,0.1588,-12.7822,142.411,161.304,0.0601,-0.0086,0.9982,27,2
0.01,0.08,-12.7725,142.419,161.463,0.0727,-0.0378,0.9966,27,2
0.004,0.1065,-12.7649,142.408,161.542,0.0905,-0.037,0.9952,27,2
0.0049,0.0895,-12.7547,142.41,161.648,0.0992,-0.0636,0.993,27,2
0.0049,0.115,-12.7454,142.401,161.737,0.0898,0.0617,0.994,27,2
0.0042,0.0778,-12.7341,142.405,161.852,0.0985,0.0413,0.9943,27,2
0.0046,0.0509,-12.7253,142.409,161.929,0.1082,-0.0326,0.9936,27,2
0.004,0.0972,-12.7214,142.405,161.98,0.1844,-0.0152,0.9827,27,2
0.0046,0.0543,-12.7037,142.404,162.075,0.1813,-0.0284,0.983,27,2
0.004,0.119,-12.6937,142.403,162.129,0.1724,0.0041,0.985,27,2
0.0346,0.1733,-14.0424,144.166,159.401,-0.6237,0.7421,0.2457,28,2
0.0342,0.1586,-14.1503,144.297,159.44,-0.6099,0.6959,0.3792,28,2
0.0356,0.0762,-14.2484,144.407,159.499,-0.5601,0.6467,0.5178,28,2
0.0318,0.0929,-14.2922,144.456,159.544,-0.9666,0.1727,-0.1892,28,2
0.0248,0.1001,-14.3875,144.48,159.549,-0.9407,0.178,-0.2887,28,2
0.0233,0.1108,-14.4809,144.499,159.521,-0.9435,0.2435,0.2246,28,2
0.023,0.0817,-14.5853,144.528,159.546,-0.927,0.2227,0.3017,28,2
0.0232,0.0791,-14.6616,144.546,159.569,-0.9113,0.2082,0.3552,28,2
0.0214,0.0883,-14.7332,144.565,159.597,-0.9038,0.166,0.3944,28,2
0.0204,0.0805,-14.8132,144.58,159.631,-0.8926,0.1739,0.416,28,2
0.0195,0.116,-14.886,144.595,159.663,-0.8406,0.1769,0.512,28,2
0.0189,0.0996,-14.9836,144.616,159.722,-0.7778,0.1471,0.611,28,2
0.0184,0.1341,-15.0627,144.632,159.781,-0.7207,0.127,0.6815,28,2
0.0194,0.1083,-15.1597,144.648,159.872,-0.693,0.1383,0.7075,28,2
0.0189,0.0759,-15.2361,144.664,159.947,-0.6157,0.1556,0.7725,28,2
0.0185,0.1123,-15.2837,144.677,160.005,-0.5963,0.1186,0.794,28,2
0.0205,0.1461,-15.3454,144.682,160.1,-0.5921,0.1685,0.7881,28,2
0.0172,0.1115,-15.4328,144.7,160.215,-0.4439,0.099,0.8906,28,2
0.0205,0.0705,-15.4788,144.714,160.318,-0.4507,-0.3764,0.8094,28,2
0.0164,0.1116,-15.522,144.697,160.386,-0.2692,-0.8637,0.426,28,2
0.0165,0.1016,-15.5558,144.602,160.434,-0.2981,-0.8197,0.4891,28,2
0.019,0.1305,-15.5847,144.519,160.485,-0.2606,-0.796,0.5463,28,2
0.0134,0.1282,-15.6207,144.412,160.552,-0.2691,-0.7252,0.6338,28,2
0.0246,0.2061,-15.6862,144.32,160.623,-0.2681,-0.5454,0.7942,28,2
0.0236,0.1356,-15.7439,144.188,160.778,-0.3379,-0.3401,0.8776,28,2
0.0098,0.0692,-15.7902,144.112,160.887,-0.6746,-0.2414,0.6975,28,2
0.0091,0.118,-15.8379,144.096,160.934,-0.6056,-0.2094,0.7677,28,2
0.0125,0.0658,-15.9065,144.076,161.027,-0.5529,-0.1397,0.8215,28,2
0.0078,0.0713,-15.9467,144.062,161.079,-0.5094,-0.1513,0.8471,28,2
0.0079,0.0624,-15.9828,144.052,161.139,-0.4694,-0.184,0.8636,28,2
0.0067,0.0775,-16.0134,144.038,161.192,-0.4566,-0.1631,0.8746,28,2
0.0061,0.068,-16.0514,144.024,161.258,-0.3776,-0.0947,0.9211,28,2
0.0066,0.1128,-16.079,144.016,161.32,-0.3332,-0.0528,0.9414,28,2
0.0048,0.0771,-16.1206,144.009,161.426,-0.2368,0.0024,0.9716,28,2
0.006,0.0533,-16.1378,144.01,161.501,-0.2313,0.0417,0.972,28,2
0.0045,0.103,-16.1518,144.01,161.552,-0.2325,0.0645,0.9705,28,2
0.003,0.1222,-16.1766,144.018,161.652,-0.1573,0.1355,0.9782,28,2
0.0228,0.2484,-13.6346,144.557,159.554,0.2843,0.7459,0.6024,29,2
0.022,0.1636,-13.5622,144.745,159.7,0.2535,0.6781,0.6898,29,2
0.0237,0.0856,-13.518,144.857,159.812,0.2196,0.5585,0.7999,29,2
0.0237,0.0572,-13.4985,144.901,159.891,0.0029,0.9501,0.3119,29,2
0.0208,0.1155,-13.4986,144.955,159.909,0.016,0.9925,0.1216,29,2
0.0205,0.0832,-13.4963,145.07,159.923,0.0409,0.8938,0.4465,29,2
0.0218,0.0939,-13.4964,145.145,159.96,0.1732,0.7859,0.5936,29,2
0.0175,0.0836,-13.4825,145.233,160.007,0.1609,0.5477,0.8211,29,2
0.0168,0.0907,-13.471,145.284,160.072,0.1265,0.54,0.8321,29,2
0.0193,0.0647,-13.4592,145.332,160.148,0.0299,0.51,0.8596,29,2
0.0184,0.2156,-13.4601,145.36,160.207,0.0964,0.4319,0.8968,29,2
0.0176,0.0707,-13.437,145.457,160.398,0.1172,0.3889,0.9138,29,2
0.0157,0.1211,-13.4273,145.485,160.462,0.1343,0.3498,0.9272,29,2
0.0216,0.0674,-13.4218,145.529,160.582,0.5783,0.0604,0.8136,29,2
0.0235,0.1401,-13.3723,145.552,160.635,0.4939,-0.1948,0.8474,29,2
0.0128,0.0662,-13.2908,145.535,160.749,0.3622,-0.052,0.9306,29,2
0.0124,0.155,-13.2677,145.533,160.811,0.3071,-0.066,0.9494,29,2
0.0117,0.0841,-13.217,145.522,160.958,0.2606,-0.0538,0.964,29,2
0.0113,0.0761,-13.1943,145.518,161.039,0.2305,-0.0685,0.9707,29,2
0.0105,0.2104,-13.1757,145.512,161.112,0.2101,-0.0491,0.9764,29,2
0.0097,0.0508,-13.1324,145.5,161.318,0.185,0.0017,0.9827,29,2
0.0094,0.0466,-13.1217,145.501,161.368,0.1956,-0.0377,0.98,29,2
0.0091,0.0538,-13.1078,145.498,161.412,0.2623,0.0465,0.9639,29,2
0.0129,0.0838,-13.0827,145.496,161.462,0.1812,0.0221,0.9832,29,2
0.0043,0.1051,-13.0825,145.492,161.548,0.2526,0.0464,0.9665,29,2
0.0122,0.0621,-13.045,145.496,161.648,0.2237,0.0942,0.9701,29,2
0.0149,0.0632,-13.0322,145.508,161.708,0.2505,0.0223,0.9679,29,2
0.0097,0.0861,-13.021,145.512,161.77,0.1594,0.1436,0.9767,29,2
0.0148,0.0796,-12.9957,145.518,161.852,0.191,0.0992,0.9766,29,2
0.0107,0.0528,-12.9804,145.525,161.93,0.1861,0.085,0.9788,29,2
0.0046,0.1279,-12.9831,145.528,161.983,0.138,0.0905,0.9863,29,2
0.0025,0.3245,-12.9771,144.751,160.104,-0.2387,-0.9707,0.0281,30,2
0.0194,0.1651,-12.772,144.787,160.331,0.096,-0.9929,-0.0698,31,2
0.0186,0.0656,-12.7589,144.625,160.317,-0.0934,-0.8435,-0.5289,31,2
0.0186,0.2296,-12.7507,144.548,160.3,0.0105,-0.6211,-0.7836,31,2
0.0194,0.2052,-12.753,144.406,160.118,0.0444,-0.6781,-0.7336,31,2
0.0063,0.076,-12.741,144.795,160.364,0.8464,-0.3014,-0.4391,32,2
0.0194,0.2781,-12.6645,144.731,160.337,0.6483,0.0682,-0.7583,32,2
0.004,0.1047,-12.4865,144.669,160.145,0.4888,-0.2075,-0.8474,32,2
0.0085,0.178,-12.4304,144.656,160.056,0.4843,-0.3201,-0.8142,32,2
0.0025,0.1085,-12.7492,144.832,160.398,-0.8583,0.4547,0.238,33,2
0.0025,0.2341,-12.784,144.766,160.423,-0.8517,-0.4327,0.2957,33,2
0.0058,0.132,-12.7158,144.833,160.388,-0.0497,0.8266,-0.5606,34,2
0.0025,0.1294,-12.7661,144.967,160.335,0.0749,0.7196,-0.6904,34,2
0.0025,0.1659,-12.7576,144.953,160.138,0.0681,0.7056,-0.7053,34,2
0.0114,0.1137,-12.6768,144.82,160.45,0.9421,-0.3069,-0.1349,35,2
0.0086,0.0649,-12.5628,144.801,160.436,0.904,-0.3771,-0.2013,35,2
0.0101,0.0804,-12.5034,144.766,160.425,0.9395,0.0005,-0.3426,35,2
0.0147,0.052,-12.4238,144.776,160.402,0.806,-0.0464,-0.59,35,2
0.0078,0.1891,-12.3901,144.762,160.383,0.6388,0.2415,0.7305,35,2
0.0204,0.0986,-12.6694,144.863,160.499,0.0565,0.8809,-0.4699,36,2
0.0204,0.0435,-12.6638,144.95,160.453,0.4366,0.624,-0.6481,36,2
0.0137,0.0533,-12.635,144.975,160.43,0.4438,0.7389,-0.5069,36,2
