radius (m),length (m),x,y,z,axis_direction,,,branch,branch_order
0.0136,0.1041,-27.2492,130.574,159.507,0.9586,0.2586,0.1193,11,2
0.0134,0.069,-27.1496,130.601,159.52,0.9663,0.1698,0.1932,11,2
0.01,0.0681,-27.0773,130.621,159.52,0.9384,-0.2229,0.264,11,2
0.0098,0.0909,-27.0129,130.606,159.537,0.8832,-0.3009,0.3598,11,2
0.0104,0.0747,-26.9317,130.579,159.568,0.8383,-0.2814,0.4671,11,2
0.0102,0.0711,-26.869,130.557,159.603,0.8291,-0.2613,0.4943,11,2
0.0093,0.1467,-26.808,130.539,159.635,0.83,-0.213,0.5154,11,2
0.01,0.0815,-26.692,130.499,159.714,0.7702,-0.3197,0.5519,11,2
0.0087,0.1754,-26.6255,130.475,159.755,0.7279,-0.3401,0.5954,11,2
0.0082,0.1077,-26.5004,130.413,159.861,0.6375,-0.3752,0.6729,11,2
0.0102,0.0966,-26.4353,130.372,159.935,0.529,-0.3822,0.7577,11,2
0.0111,0.0429,-26.3856,130.332,160.008,0.5056,-0.2632,0.8216,11,2
0.0073,0.0577,-26.3593,130.32,160.039,0.6568,-0.1838,0.7314,11,2
0.0071,0.044,-26.3235,130.308,160.084,0.7985,0.1197,0.59,11,2
0.01,0.1167,-26.2891,130.319,160.11,0.7462,0.1177,0.6552,11,2
0.0068,0.0834,-26.191,130.34,160.175,0.6617,0.1456,0.7355,11,2
0.0063,0.1193,-26.1349,130.353,160.236,0.5783,0.1115,0.8082,11,2
0.0067,0.0469,-26.0641,130.367,160.331,0.4024,0.0642,0.9132,11,2
0.0065,0.0498,-26.0449,130.37,160.374,0.3349,0.0542,0.9407,11,2
0.0058,0.1183,-26.0295,130.375,160.421,0.3124,-0.0567,0.9482,11,2
0.0094,0.0602,-25.9885,130.359,160.534,0.2484,0.1364,0.959,11,2
0.0159,0.1725,-27.4813,130.708,159.517,-0.6317,0.444,0.6354,12,2
0.0157,0.0812,-27.5904,130.788,159.625,-0.6544,0.2758,0.704,12,2
0.0142,0.0649,-27.6433,130.813,159.682,-0.589,0.1401,0.7959,12,2
0.0143,0.0809,-27.683,130.823,159.732,-0.5355,0.1127,0.837,12,2
0.0143,0.0751,-27.7265,130.833,159.8,-0.4791,0.0943,0.8727,12,2
0.0142,0.0793,-27.7611,130.84,159.865,-0.1534,0.301,0.9412,12,2
0.0129,0.0695,-27.7964,130.863,159.946,0.188,0.5476,0.8153,12,2
0.0084,0.0939,-27.7747,130.904,159.999,0.1656,0.4573,0.8737,12,2
0.015,0.1752,-27.7515,130.941,160.086,-0.3161,0.2562,0.9135,12,2
0.0043,0.1139,-27.8227,130.984,160.24,-0.3757,0.1421,0.9158,12,2
0.0206,0.1528,-27.3605,130.88,159.614,-0.2771,0.916,0.2901,13,2
0.0212,0.2041,-27.4042,131.02,159.659,-0.2573,0.9273,0.2717,13,2
0.0226,0.086,-27.4571,131.209,159.713,-0.2265,0.9383,0.2614,13,2
0.0203,0.1072,-27.4785,131.294,159.714,0.1189,0.9763,0.1808,13,2
0.0191,0.1249,-27.4944,131.408,159.757,0.1243,0.9695,-0.211,13,2
0.0198,0.1433,-27.4779,131.53,159.733,0.0564,0.8241,-0.5636,13,2
0.0186,0.1698,-27.4689,131.648,159.652,0.0994,0.9053,-0.4129,13,2
0.0197,0.0597,-27.4582,131.805,159.578,0.4329,0.9002,0.047,13,2
0.0211,0.4283,-27.4285,131.876,159.542,0.2346,0.881,0.4107,13,2
0.0115,0.0255,-27.357,132.257,159.72,0.1513,0.8407,0.5199,13,2
0.0095,0.0396,-27.3522,132.28,159.731,0.0371,0.7814,0.623,13,2
0.0091,0.0741,-27.3669,132.314,159.755,0.0942,0.6978,0.7101,13,2
0.0099,0.0733,-27.3467,132.363,159.81,0.0108,0.691,0.7227,13,2
0.008,0.0539,-27.3516,132.423,159.856,0.0573,0.6052,0.794,13,2
0.0074,0.1073,-27.3504,132.456,159.899,0.0793,0.6018,0.7947,13,2
0.0068,0.0644,-27.342,132.521,159.984,0.0702,0.5814,0.8106,13,2
0.0031,0.0774,-27.3373,132.56,160.035,0.0084,0.5403,0.8414,13,2
0.0037,0.0767,-27.3367,132.602,160.1,0.0398,0.5375,0.8423,13,2
0.0032,0.0666,-27.3319,132.644,160.165,0.0363,0.4427,0.8959,13,2
0.004,0.0678,-27.329,132.674,160.224,-0.0552,0.4364,0.8981,13,2
0.0053,0.0851,-27.3354,132.706,160.284,0.0731,0.3498,0.934,13,2
0.0048,0.1658,-27.3353,132.74,160.363,0.0849,0.3545,0.9312,13,2
0.0054,0.0882,-27.3211,132.793,160.519,0.0159,0.3401,0.9403,13,2
0.0035,0.0647,-27.3189,132.822,160.602,0.0914,0.2928,0.9518,13,2
0.0213,0.1177,-27.236,130.961,159.699,0.7819,0.2533,0.5696,14,2
0.0217,0.0715,-27.1442,130.99,159.767,0.7836,0.2528,0.5675,14,2
0.0219,0.0964,-27.0888,131.009,159.808,0.8023,0.2525,0.5409,14,2
0.0238,0.0894,-27.0124,131.03,159.868,0.9095,0.3383,0.2415,14,2
0.0251,0.0727,-26.9308,131.061,159.895,0.9092,0.3899,-0.1462,14,2
0.0238,0.2165,-26.8658,131.093,159.887,0.9328,0.3544,-0.065,14,2
0.0228,0.074,-26.6638,131.168,159.876,0.9259,0.332,0.1803,14,2
0.0222,0.0655,-26.5954,131.193,159.889,0.9039,0.3563,0.2367,14,2
0.0242,0.081,-26.5334,131.21,159.907,0.7739,0.5325,0.3428,14,2
0.0273,0.0782,-26.4727,131.256,159.931,0.4007,0.858,0.3214,14,2
0.0224,0.0786,-26.4321,131.326,159.943,0.7134,0.4026,0.5735,14,2
0.015,0.1441,-26.3697,131.386,159.975,0.639,0.1985,0.7431,14,2
0.0145,0.0769,-26.2738,131.415,160.079,0.5625,0.1663,0.8099,14,2
0.014,0.0779,-26.2261,131.427,160.139,0.4729,0.1566,0.8671,14,2
0.0133,0.1674,-26.1867,131.441,160.206,0.3683,0.1211,0.9218,14,2
0.0125,0.0929,-26.1257,131.461,160.36,0.2912,0.1213,0.9489,14,2
0.012,0.0799,-26.0991,131.473,160.448,0.2788,0.0986,0.9553,14,2
0.0113,0.1092,-26.075,131.48,160.524,0.2856,0.0899,0.9541,14,2
0.021,0.0408,-26.026,131.513,160.627,-0.0527,0.0849,0.995,14,2
0.0144,0.2036,-26.0186,131.505,160.665,0.2904,-0.0015,0.9569,14,2
0.0105,0.1216,-25.9856,131.507,160.867,0.2591,0.0842,0.9622,14,2
0.0076,0.0681,-25.9439,131.512,160.982,0.2232,0.136,0.9652,14,2
0.0079,0.0734,-25.9342,131.524,161.049,0.2467,0.0857,0.9653,14,2
0.0067,0.0957,-25.914,131.53,161.119,0.2184,0.0845,0.9722,14,2
0.0092,0.0509,-25.8986,131.538,161.213,0.2002,0.0759,0.9768,14,2
0.0132,0.0559,-25.8884,131.535,161.265,0.1623,0.2446,0.956,14,2
0.0121,0.0935,-25.8755,131.552,161.318,-0.0111,-0.1055,0.9944,14,2
0.0021,0.0882,-25.8777,131.523,161.406,-0.1642,-0.2573,0.9523,14,2
0.0068,0.2357,-27.221,131.309,159.771,-0.5928,0.4869,0.6415,15,2
0.0147,0.0474,-27.1138,131.534,159.815,0.9226,-0.0303,-0.3847,16,2
0.0147,0.0883,-27.0701,131.533,159.797,0.6912,0.1853,-0.6985,16,2
0.0147,0.0888,-27.0066,131.55,159.737,0.6067,0.1562,-0.7794,16,2
0.0117,0.0961,-26.9506,131.569,159.67,0.5938,-0.0151,-0.8045,16,2
0.0117,0.0821,-26.8969,131.574,159.589,0.5892,-0.0476,-0.8066,16,2
0.0182,0.1372,-26.8344,131.562,159.528,0.4133,0.144,-0.8991,16,2
0.0093,0.0734,-26.7932,131.578,159.393,0.5483,0.2775,-0.7889,16,2
0.0092,0.081,-26.7573,131.598,159.331,0.6441,0.3208,-0.6944,16,2
0.0067,0.0992,-26.7123,131.628,159.266,0.7715,0.3792,-0.5109,16,2
0.0091,0.0708,-26.6452,131.671,159.205,0.7808,0.4526,-0.4308,16,2
0.0046,0.117,-26.586,131.698,159.177,0.8161,0.4867,-0.3117,16,2
0.0168,0.0803,-26.4795,131.745,159.146,0.7183,0.686,-0.1156,16,2
0.016,0.076,-26.4127,131.794,159.13,0.5049,0.8623,-0.0383,16,2
0.0136,0.075,-26.371,131.842,159.124,0.9728,0.1975,-0.1214,16,2
0.0157,0.0925,-26.3001,131.848,159.13,0.9554,-0.2939,-0.0284,16,2
0.0118,0.194,-26.215,131.814,159.144,0.9583,-0.2784,0.0637,16,2
0.0108,0.1377,-26.0415,131.777,159.174,0.7527,-0.1125,0.6487,16,2
0.0079,0.0577,-25.9351,131.76,159.26,0.7586,0.0914,0.6451,16,2
0.009,0.1228,-25.8912,131.771,159.298,0.7391,-0.0634,0.6706,16,2
0.0074,0.1168,-25.7968,131.764,159.376,0.6965,0.0084,0.7175,16,2
0.0072,0.0484,-25.7174,131.764,159.462,0.715,0.0946,0.6927,16,2
0.0071,0.0553,-25.6805,131.768,159.494,0.6181,-0.021,0.7858,16,2
0.0069,0.1168,-25.6462,131.769,159.537,0.6295,-0.0659,0.7742,16,2
0.0104,0.0457,-25.5663,131.761,159.623,0.5549,-0.0301,0.8314,16,2
0.0065,0.1317,-25.5466,131.759,159.665,0.5594,0.0597,0.8267,16,2
0.0084,0.0885,-25.4723,131.767,159.774,0.3819,0.0354,0.9235,16,2
0.0058,0.1417,-25.4311,131.769,159.853,0.3911,0.0435,0.9193,16,2
0.0171,0.0991,-25.3645,131.783,159.977,0.2878,0.2174,0.9327,16,2
0.0108,0.0898,-27.1055,131.699,159.933,-0.6343,0.4308,0.6419,17,2
0.0109,0.0764,-27.1634,131.739,159.989,-0.6024,0.3836,0.7,17,2
0.0169,0.0755,-27.2212,131.759,160.044,-0.264,0.4009,0.8773,17,2
0.0154,0.1015,-27.2631,131.784,160.103,-0.3329,0.3601,0.8715,17,2
0.0126,0.0637,-27.3059,131.814,160.189,-0.426,0.1801,0.8866,17,2
0.0132,0.1484,-27.3332,131.826,160.245,-0.3551,0.1535,0.9221,17,2
0.0116,0.1326,-27.387,131.85,160.381,-0.3053,0.1547,0.9396,17,2
0.0089,0.06,-27.4383,131.883,160.502,-0.3116,0.0119,0.9501,17,2
0.0086,0.1292,-27.4484,131.881,160.562,-0.2474,0.145,0.958,17,2
0.0113,0.0853,-27.4722,131.902,160.687,-0.2011,0.0482,0.9784,17,2
0.0127,0.1738,-27.495,131.895,160.772,-0.1242,0.1626,0.9788,17,2
0.0096,0.1036,-27.5398,131.931,160.939,-0.0788,0.1534,0.985,17,2
0.0063,0.1151,-27.5437,131.942,161.042,-0.0782,0.0836,0.9934,17,2
0.0083,0.0543,-27.5481,131.949,161.156,-0.0617,0.1222,0.9906,17,2
0.0053,0.1025,-27.557,131.959,161.21,-0.0734,0.1078,0.9915,17,2
0.0048,0.0578,-27.5649,131.971,161.311,-0.1234,0.0903,0.9882,17,2
0.0093,0.0821,-27.5741,131.984,161.368,-0.0828,0.0526,0.9952,17,2
0.0088,0.0563,-27.5815,131.99,161.449,-0.0587,0.1191,0.9912,17,2
0.017,0.1566,-27.0828,131.746,159.916,-0.0969,0.9952,0.0134,18,2
0.0123,0.1099,-27.0847,131.939,159.928,-0.9225,0.3628,-0.1315,18,2
0.0076,0.0847,-27.1656,132.011,159.915,-0.7605,0.4714,0.4465,18,2
0.0134,0.1114,-27.2338,132.049,159.952,-0.5265,0.3907,0.7551,18,2
0.01,0.1565,-27.2892,132.096,160.036,-0.3347,0.3571,0.872,18,2
0.0107,0.11,-27.341,132.15,160.173,-0.2554,0.3194,0.9125,18,2
0.0162,0.0533,-27.3639,132.201,160.274,-0.253,0.0125,0.9674,18,2
0.0092,0.1147,-27.3843,132.204,160.323,-0.2305,0.2268,0.9463,18,2
0.0088,0.0653,-27.4125,132.23,160.432,-0.1998,0.2348,0.9513,18,2
0.0081,0.0825,-27.4254,132.246,160.494,-0.2281,0.243,0.9428,18,2
0.0085,0.0562,-27.4414,132.264,160.573,-0.2757,0.2556,0.9266,18,2
0.0146,0.3195,-27.4587,132.296,160.621,-0.1352,0.1959,0.9713,18,2
0.0059,0.1902,-27.4951,132.348,160.934,-0.0804,0.1786,0.9806,18,2
0.0053,0.0299,-27.5118,132.384,161.12,-0.086,0.2367,0.9678,18,2
0.0068,0.1564,-27.5106,132.387,161.15,-0.1326,0.3113,0.941,18,2
0.0064,0.0504,-27.5253,132.438,161.298,-0.087,0.1681,0.9819,18,2
0.004,0.068,-27.5292,132.443,161.348,0.0084,0.2023,0.9793,18,2
0.0044,0.1092,-27.5265,132.454,161.415,-0.023,0.263,0.9645,18,2
0.0029,0.0955,-27.5286,132.483,161.521,-0.0358,0.2539,0.9666,18,2
0.0095,0.0837,-26.7249,132.339,160.035,0.3189,0.9334,-0.1644,19,2
0.0095,0.0677,-26.6952,132.402,160.058,0.2016,0.9187,0.3397,19,2
0.0052,0.0898,-26.7008,132.461,160.089,0.0063,0.9295,0.3687,19,2
0.0049,0.0876,-26.7062,132.546,160.121,0.0032,0.8768,0.4809,19,2
0.0043,0.0788,-26.7092,132.625,160.159,0.0088,0.8215,0.5701,19,2
0.0065,0.0775,-26.7178,132.691,160.204,0.0586,0.8044,0.5912,19,2
0.0058,0.1999,-26.7066,132.758,160.244,0.0001,0.7301,0.6834,19,2
0.0045,0.0692,-26.7071,132.904,160.381,-0.0311,0.647,0.7618,19,2
0.0065,0.058,-26.7078,132.953,160.431,0.024,0.5615,0.8271,19,2
0.0073,0.0948,-26.7103,132.987,160.478,0.1458,0.5357,0.8317,19,2
0.0115,0.0586,-26.684,133.028,160.561,0.1718,0.5528,0.8154,19,2
0.0097,0.1084,-26.6762,133.061,160.609,0.1186,0.5085,0.8528,19,2
0.009,0.1258,-26.6716,133.117,160.703,0.172,0.326,0.9296,19,2
0.0253,0.1555,-27.0598,131.734,159.967,0.0007,0.4547,0.8907,20,2
0.023,0.0969,-27.0427,131.774,160.137,0.0144,0.7231,0.6906,20,2
0.0215,0.3072,-27.0731,131.826,160.223,0.0734,0.6516,0.755,20,2
0.0142,0.0227,-27.0406,132.027,160.453,0.0704,0.61,0.7893,20,2
0.0197,0.1712,-27.0072,132.056,160.46,0.1314,0.3865,0.9129,20,2
0.0175,0.0751,-26.9975,132.15,160.608,0.1439,0.3368,0.9305,20,2
0.0111,0.138,-27.0004,132.187,160.674,0.1341,0.4517,0.882,20,2
0.0097,0.084,-26.9906,132.249,160.797,0.1098,0.324,0.9397,20,2
0.0088,0.0567,-26.9801,132.275,160.877,0.1856,0.3754,0.9081,20,2
0.0112,0.0787,-26.9639,132.289,160.93,0.2159,0.3903,0.895,20,2
0.0088,0.0597,-26.9607,132.327,161.004,0.4133,0.2683,0.8702,20,2
0.0064,0.0734,-26.9393,132.35,161.058,0.6366,0.0973,0.7651,20,2
0.0109,0.0946,-26.8888,132.354,161.112,0.5774,0.0638,0.814,20,2
0.0066,0.048,-26.8324,132.364,161.187,0.4775,0.2671,0.837,20,2
0.006,0.0849,-26.9433,132.067,159.924,0.3257,0.2078,-0.9224,21,2
0.006,0.2126,-26.9157,132.085,159.846,0.7629,-0.3043,-0.5705,21,2
0.0037,0.1109,-26.908,132.089,160.005,0.5898,-0.0265,0.8071,22,2
0.0036,0.076,-26.8426,132.086,160.095,0.4407,0.0457,0.8965,22,2
0.0032,0.1453,-26.8083,132.09,160.163,0.4101,0.0046,0.912,22,2
0.0074,0.0885,-26.8577,132.14,160.013,0.9366,-0.0486,0.3471,23,2
0.0073,0.0601,-26.7748,132.135,160.044,0.7375,-0.0185,0.6751,23,2
0.0045,0.1226,-26.7269,132.132,160.081,0.6841,-0.0535,0.7274,23,2
0.0044,0.0691,-26.6433,132.125,160.17,0.6712,-0.0156,0.7411,23,2
0.0052,0.0742,-26.5924,132.122,160.218,0.5927,0.0633,0.803,23,2
0.0055,0.071,-26.549,132.128,160.278,0.5452,0.0451,0.8371,23,2
0.0043,0.1434,-26.5075,132.131,160.336,0.517,0.0372,0.8552,23,2
0.0027,0.0673,-26.4321,132.137,160.458,0.4762,0.0289,0.8788,23,2
0.0033,0.0957,-26.3999,132.139,160.517,0.4618,0.027,0.8866,23,2
0.0054,0.1421,-26.357,132.143,160.602,0.3695,0.0772,0.926,23,2
0.0036,0.0961,-26.7509,132.281,160.046,-0.7903,-0.0953,0.6052,24,2
0.0036,0.0813,-26.8269,132.272,160.105,-0.1049,0.5871,0.8027,24,2
0.0059,0.0832,-26.8417,132.321,160.168,-0.0836,0.5261,0.8463,24,2
0.006,0.0886,-26.8487,132.364,160.239,-0.0852,0.5384,0.8384,24,2
0.0032,0.0629,-26.8497,132.411,160.315,-0.1483,0.5396,0.8288,24,2
0.0055,0.0675,-26.8647,132.444,160.367,-0.1331,0.5382,0.8322,24,2
0.0037,0.0665,-26.8715,132.481,160.423,-0.0797,0.4888,0.8688,24,2
0.0035,0.1175,-26.8769,132.514,160.48,-0.0338,0.4671,0.8835,24,2
0.0039,0.0989,-26.7222,132.273,160.04,0.787,-0.5461,0.287,25,2
0.0038,0.0785,-26.6444,132.219,160.069,0.8497,-0.0001,0.5273,25,2
0.0035,0.0595,-26.5776,132.218,160.11,0.8484,0.058,0.5262,25,2
0.0033,0.133,-26.5259,132.221,160.14,0.7865,0.0219,0.6172,25,2
0.0027,0.151,-26.7786,132.266,160.029,-0.0422,0.5005,0.8647,26,2
0.0026,0.0552,-26.7838,132.342,160.159,-0.1211,0.433,0.8932,26,2
0.0025,0.0993,-26.7901,132.365,160.209,-0.1333,0.4961,0.858,26,2
0.0047,0.0769,-26.7256,132.343,160.067,-0.0121,0.4708,0.8822,27,2
0.0043,0.056,-26.7305,132.38,160.135,0.0402,0.4544,0.8899,27,2
0.0057,0.048,-26.7309,132.405,160.186,0.1897,0.4869,0.8526,27,2
0.007,0.0706,-26.7205,132.426,160.227,0.1075,0.4698,0.8762,27,2
0.0039,0.0631,-26.7217,132.462,160.289,0.1378,0.4448,0.8849,27,2
0.0039,0.0614,-26.7121,132.489,160.346,0.0955,0.4837,0.87,27,2
0.0059,0.0639,-26.7127,132.52,160.399,0.1186,0.4927,0.8621,27,2
0.0056,0.0761,-26.6947,132.549,160.455,0.0973,0.5323,0.8409,27,2
0.0051,0.0849,-26.6886,132.588,160.52,0.1189,0.5131,0.8501,27,2
0.004,0.057,-26.6717,132.63,160.592,0.0614,0.4634,0.884,27,2
0.0043,0.09,-26.6713,132.658,160.642,0.0853,0.3416,0.936,27,2
0.004,0.0683,-26.6611,132.689,160.727,-0.0058,0.3399,0.9405,27,2
0.0112,0.0213,-26.4304,132.58,160.367,0.5574,-0.1287,-0.8202,28,2
0.0112,0.0843,-26.4283,132.573,160.35,0.2018,-0.2421,0.949,28,2
0.0045,0.0642,-26.3983,132.537,160.421,0.3722,-0.2013,0.906,28,2
0.0051,0.1485,-26.3729,132.523,160.479,0.3161,-0.1819,0.9311,28,2
0.0036,0.0609,-26.5371,132.51,160.195,0.9592,0.0435,0.2795,29,2
0.0037,0.0965,-26.4775,132.514,160.208,0.9423,0.0127,0.3345,29,2
0.0037,0.2151,-26.3858,132.516,160.239,0.8912,0.0479,0.4511,29,2
0.004,0.3154,-26.5009,132.525,160.234,0.4369,-0.2807,0.8546,30,2
0.0053,0.0604,-26.3108,132.671,160.663,-0.2689,0.7009,0.6607,31,2
0.0053,0.0734,-26.3315,132.708,160.703,-0.2469,0.1967,0.9489,31,2
0.0046,0.1148,-26.354,132.725,160.77,-0.2357,0.3674,0.8997,31,2
0.0053,0.1507,-26.3808,132.771,160.873,-0.2094,0.2902,0.9338,31,2
0.0031,0.2204,-26.3495,132.643,160.565,-0.3557,-0.2252,0.9071,32,2
0.0037,0.0774,-26.3237,132.648,160.614,0.5624,-0.2052,0.801,33,2
0.0037,0.0982,-26.2802,132.632,160.676,0.4094,-0.2278,0.8835,33,2
0.0046,0.0525,-26.2345,132.609,160.76,0.4184,-0.1991,0.8861,33,2
0.0044,0.0504,-26.2192,132.6,160.81,0.4047,-0.2098,0.8901,33,2
0.0033,0.0587,-26.195,132.588,160.853,0.353,-0.2037,0.9132,33,2
