radius (m),length (m),x,y,z,axis_direction,,,branch,branch_order
0.0047,0.1287,-26.1759,132.576,160.908,0.4035,-0.1972,0.8935,33,2
0.0123,0.1188,-26.626,129.585,159.66,-0.5376,-0.7071,-0.4594,34,2
0.0123,0.0773,-26.6899,129.501,159.605,-0.5271,-0.8181,0.2299,34,2
0.0135,0.1189,-26.7323,129.438,159.621,-0.4857,-0.7019,0.521,34,2
0.017,0.1367,-26.8279,129.336,159.672,0.0055,-0.5017,0.865,34,2
0.0127,0.0624,-26.8457,129.261,159.781,-0.2294,-0.5478,0.8045,34,2
0.0105,0.0824,-26.8599,129.223,159.829,-0.1688,-0.5319,0.8298,34,2
0.0082,0.0647,-26.871,129.177,159.896,-0.1454,-0.3993,0.9052,34,2
0.0094,0.0699,-26.8767,129.152,159.957,-0.2835,-0.3887,0.8767,34,2
0.011,0.0653,-26.8951,129.131,160.022,-0.5883,-0.3698,0.7191,34,2
0.0091,0.0847,-26.926,129.092,160.073,-0.7293,-0.2179,0.6486,34,2
0.0074,0.1036,-26.9936,129.072,160.123,-0.5566,-0.1412,0.8187,34,2
0.0071,0.0564,-27.051,129.057,160.208,-0.5516,-0.1208,0.8253,34,2
0.0106,0.1222,-27.0871,129.058,160.253,-0.5029,-0.0915,0.8595,34,2
0.0073,0.1072,-27.1485,129.041,160.357,-0.4339,-0.0824,0.8972,34,2
0.006,0.0723,-27.1926,129.027,160.455,-0.4587,-0.011,0.8885,34,2
0.005,0.1271,-27.229,129.023,160.518,-0.3141,0.0275,0.949,34,2
0.004,0.068,-27.2685,129.024,160.639,-0.269,-0.0017,0.9631,34,2
0.0053,0.0604,-27.2887,129.025,160.704,-0.1651,-0.0033,0.9863,34,2
0.0098,0.0527,-27.3101,129.017,160.765,0.0347,0.1429,0.9891,34,2
0.0044,0.0708,-27.3097,129.036,160.815,-0.2074,0.1267,0.97,34,2
0.0044,0.1264,-27.3259,129.046,160.883,-0.1111,0.1223,0.9862,34,2
0.0073,0.0833,-27.348,129.056,161.009,-0.0838,0.2273,0.9702,34,2
0.0137,0.1216,-26.3958,129.469,159.656,0.2271,-0.8511,0.4733,35,2
0.012,0.0839,-26.3675,129.363,159.711,0.1044,-0.7532,0.6495,35,2
0.0105,0.096,-26.3603,129.3,159.766,0.1324,-0.7851,0.605,35,2
0.0153,0.0597,-26.3483,129.239,159.837,0.2713,-0.621,0.7353,35,2
0.0182,0.0768,-26.3353,129.171,159.867,0.3085,-0.3952,0.8652,35,2
0.0101,0.0557,-26.3046,129.149,159.936,0.3942,-0.5009,0.7705,35,2
0.0097,0.0855,-26.2809,129.122,159.978,0.3965,-0.4856,0.7791,35,2
0.0093,0.0849,-26.2459,129.079,160.044,0.3248,-0.4795,0.8152,35,2
0.0094,0.1386,-26.2069,129.036,160.119,-0.4603,-0.4732,0.7511,35,2
0.0162,0.3268,-26.2461,128.957,160.232,-0.4467,-0.2636,0.8549,35,2
0.0145,0.1125,-26.3698,128.861,160.516,-0.3369,-0.2493,0.9079,35,2
0.0025,0.1364,-26.3876,128.828,160.619,-0.0526,-0.1336,0.9896,35,2
0.0042,0.3775,-26.3604,129.431,159.622,0.3075,-0.4417,-0.8428,36,2
0.0076,0.2184,-26.1813,129.421,159.708,0.7823,0.6118,-0.1169,37,2
0.0129,0.1257,-26.1205,129.382,159.739,0.3025,0.5859,0.7518,38,2
0.0173,0.1266,-26.081,129.448,159.851,0.0085,0.91,0.4145,38,2
0.0101,0.0859,-26.1543,129.557,159.911,0.036,0.5559,0.8305,38,2
0.01,0.0665,-26.15,129.606,159.982,-0.0636,0.5198,0.8519,38,2
0.0119,0.1632,-26.1522,129.637,160.032,0.9596,0.2404,0.1461,38,2
0.0208,0.0906,-26.0008,129.665,160.064,0.2776,0.5004,0.8201,38,2
0.0119,0.0869,-25.9707,129.719,160.133,0.2034,0.4324,0.8785,38,2
0.012,0.0575,-25.9527,129.757,160.209,0.179,0.3421,0.9225,38,2
0.0128,0.1095,-25.942,129.777,160.262,0.1348,0.3302,0.9342,38,2
0.0124,0.1074,-25.9266,129.813,160.364,0.1102,0.2937,0.9495,38,2
0.012,0.0873,-25.9141,129.846,160.466,0.1232,0.2269,0.9661,38,2
0.011,0.0682,-25.9021,129.867,160.55,0.1096,0.1928,0.9751,38,2
0.0126,0.0663,-25.8967,129.879,160.617,0.1194,0.1859,0.9753,38,2
0.0082,0.0488,-25.8842,129.895,160.68,0.2238,0.1821,0.9575,38,2
0.0078,0.061,-25.8697,129.901,160.727,0.015,0.2851,0.9584,38,2
0.011,0.0674,-25.8723,129.923,160.786,0.1874,0.1485,0.971,38,2
0.0075,0.1684,-25.8688,129.928,160.853,0.1492,0.1007,0.9837,38,2
0.007,0.0728,-25.8494,129.946,161.019,0.1311,0.0983,0.9865,38,2
0.0067,0.0698,-25.8398,129.953,161.091,0.079,0.0855,0.9932,38,2
0.0127,0.2482,-25.8223,129.967,161.158,0.1025,0.0846,0.9911,38,2
0.0099,0.0643,-25.821,129.981,161.408,0.1244,0.0633,0.9902,38,2
0.0137,0.0924,-25.8005,129.979,161.48,-0.3277,0.4009,0.8555,38,2
0.0051,0.0891,-25.8477,130.028,161.548,-0.4016,0.1939,0.895,38,2
0.0087,0.1107,-25.7826,129.242,159.724,0.3754,-0.0945,0.9221,39,2
0.0118,0.295,-25.7508,129.202,159.822,0.8767,-0.3356,0.3446,39,2
0.0111,0.0409,-25.5105,129.076,159.921,0.7944,-0.5662,0.22,39,2
0.0114,0.1053,-25.4755,129.045,159.918,0.7512,-0.4587,0.4746,39,2
0.0064,0.1123,-25.3895,129.002,159.963,0.7208,-0.3635,0.5901,39,2
0.0062,0.0619,-25.3066,128.962,160.028,0.5912,-0.373,0.7151,39,2
0.0054,0.0878,-25.2627,128.944,160.07,0.477,-0.4265,0.7684,39,2
0.0044,0.1541,-25.2204,128.905,160.137,0.5335,-0.2943,0.793,39,2
0.006,0.1249,-25.1421,128.853,160.26,0.4733,-0.255,0.8432,39,2
0.0049,0.0608,-25.0805,128.822,160.364,0.4076,-0.3019,0.8618,39,2
0.0041,0.0892,-25.0587,128.8,160.417,0.4007,-0.1738,0.8995,39,2
0.0113,0.0612,-25.0169,128.788,160.496,0.2591,-0.0272,0.9655,39,2
0.0039,0.0851,-25.0047,128.77,160.554,0.3235,-0.1142,0.9393,39,2
0.0035,0.0743,-24.977,128.76,160.634,0.3066,-0.1229,0.9439,39,2
0.0034,0.0717,-24.955,128.752,160.705,0.2376,-0.2175,0.9467,39,2
0.0052,0.0984,-24.9434,128.733,160.773,0.2612,-0.171,0.95,39,2
0.0175,0.0347,-25.1592,129.741,160.336,-0.1616,-0.4108,0.8973,40,2
0.0175,0.0779,-25.1737,129.734,160.364,-0.1531,0.2667,0.9515,40,2
0.0175,0.058,-25.1822,129.763,160.435,0.2509,0.2637,0.9314,40,2
0.0175,0.0983,-25.1717,129.775,160.491,0.2444,0.2481,0.9374,40,2
0.0175,0.1722,-25.143,129.802,160.581,0.2441,0.1365,0.9601,40,2
0.0175,0.1417,-25.104,129.825,160.747,0.1938,0.15,0.9695,40,2
0.0175,0.0658,-25.0591,129.848,160.881,0.1922,0.1131,0.9748,40,2
0.0175,0.1395,-25.0592,129.855,160.948,0.1952,0.133,0.9717,40,2
0.0175,0.0612,-25.0272,129.874,161.083,0.1353,0.1021,0.9855,40,2
0.0175,0.0626,-25.0279,129.877,161.144,0.0193,0.1592,0.9871,40,2
0.0175,0.3176,-25.0323,129.888,161.206,0.1798,0.0887,0.9797,40,2
0.0175,0.0278,-24.9677,129.918,161.515,0.2588,0.1018,0.9606,40,2
0.0175,0.0659,-24.9621,129.922,161.542,0.1386,0.1118,0.984,40,2
0.0175,0.0908,-24.9644,129.933,161.608,0.1042,0.0512,0.9932,40,2
0.0201,0.067,-25.7396,129.242,159.72,0.9902,-0.1323,-0.0458,41,2
0.0212,0.0817,-25.6627,129.243,159.71,0.7082,-0.3123,0.6332,41,2
0.0191,0.0611,-25.5931,129.21,159.753,0.515,-0.1797,0.8382,41,2
0.0184,0.2329,-25.5237,129.201,159.794,0.242,0.3107,0.9192,41,2
0.0118,0.1005,-25.449,129.271,160.002,0.3227,0.2099,0.923,41,2
0.0116,0.119,-25.4153,129.293,160.094,0.3274,0.0966,0.9399,41,2
0.0185,0.05,-25.35,129.302,160.202,0.1366,-0.1558,0.9783,41,2
0.0111,0.0979,-25.3605,129.309,160.254,0.2496,0.0552,0.9668,41,2
0.0155,0.0609,-25.3418,129.312,160.35,0.242,0.0387,0.9695,41,2
0.012,0.0837,-25.3233,129.318,160.408,0.212,0.0336,0.9767,41,2
0.0103,0.0519,-25.3038,129.322,160.49,0.2162,0.0116,0.9763,41,2
0.0098,0.0591,-25.282,129.331,160.539,0.1561,-0.033,0.9872,41,2
0.0095,0.0695,-25.2778,129.324,160.599,0.2323,0.0006,0.9726,41,2
0.0122,0.0526,-25.2665,129.323,160.667,0.1793,0.0046,0.9838,41,2
0.0088,0.0599,-25.2413,129.329,160.718,0.0392,0.0312,0.9987,41,2
0.0086,0.0484,-25.2463,129.328,160.779,0.1605,0.0223,0.9868,41,2
0.0081,0.0571,-25.2365,129.331,160.827,0.1408,0.0268,0.9897,41,2
0.0048,0.0888,-25.2272,129.333,160.883,0.1712,0.0521,0.9838,41,2
0.01,0.1343,-25.2193,129.331,160.971,0.146,-0.0208,0.9891,41,2
0.0094,0.0821,-25.2018,129.329,161.104,0.0639,0.0372,0.9973,41,2
0.0068,0.0639,-25.1929,129.333,161.186,0.0809,0.0154,0.9966,41,2
0.0053,0.0746,-25.1861,129.333,161.249,0.0858,0.0149,0.9962,41,2
0.0118,0.1517,-25.1877,129.331,161.324,0.0835,0.0337,0.9959,41,2
0.0029,0.1475,-25.5739,129.459,159.841,-0.3155,0.4045,0.8584,42,2
0.0025,0.073,-25.5178,129.481,159.858,-0.058,0.0593,0.9966,43,2
0.0031,0.3396,-25.5175,129.484,159.932,-0.1193,0.0596,0.9911,43,2
0.0069,0.1733,-25.4113,129.568,159.92,0.9016,0.2875,0.3233,44,2
0.0055,0.0932,-25.4024,129.595,159.948,-0.1617,0.7445,0.6478,45,2
0.0052,0.1017,-25.4201,129.667,160.005,-0.0935,0.6399,0.7628,45,2
0.0053,0.0424,-25.4294,129.732,160.083,-0.1152,0.6682,0.735,45,2
0.0046,0.0888,-25.4299,129.764,160.112,-0.0826,0.5659,0.8204,45,2
0.0051,0.101,-25.4413,129.814,160.185,-0.0327,0.5632,0.8257,45,2
0.0058,0.0829,-25.446,129.871,160.269,-0.0236,0.5501,0.8348,45,2
0.0052,0.0809,-25.4473,129.917,160.337,-0.0252,0.5064,0.862,45,2
0.0032,0.0936,-25.4467,129.96,160.406,0.0015,0.4965,0.868,45,2
0.0044,0.0644,-25.4434,130.008,160.487,-0.0429,0.457,0.8884,45,2
0.0037,0.1466,-25.4467,130.038,160.544,0.0029,0.3826,0.9239,45,2
0.0074,0.0688,-25.2805,129.686,160.179,-0.1395,-0.2991,0.944,46,2
0.0074,0.0978,-25.2978,129.661,160.242,-0.0838,-0.2525,0.964,46,2
0.0108,0.1039,-25.3103,129.632,160.335,-0.0559,-0.2705,0.9611,46,2
0.0097,0.1536,-25.2983,129.61,160.437,-0.0229,-0.2421,0.97,46,2
0.0085,0.1012,-25.3079,129.569,160.584,-0.1305,-0.2102,0.9689,46,2
0.0028,0.2451,-25.236,129.734,160.25,0.2087,0.8869,0.4121,47,2
0.0237,0.1321,-27.2553,128.588,159.536,-0.8912,0.1866,0.4135,48,2
0.0236,0.1043,-27.3546,128.619,159.594,-0.2995,0.5228,0.7981,48,2
0.0207,0.0686,-27.4219,128.717,159.665,-0.2638,0.0471,0.9634,48,2
0.0197,0.1148,-27.4322,128.722,159.734,-0.3322,-0.125,0.9349,48,2
0.0128,0.0778,-27.4663,128.697,159.842,-0.2226,-0.057,0.9733,48,2
0.0125,0.0817,-27.4819,128.693,159.918,-0.1954,-0.0306,0.9802,48,2
0.012,0.079,-27.4974,128.686,159.998,-0.1896,-0.0065,0.9818,48,2
0.0113,0.1273,-27.5125,128.684,160.076,-0.1626,0.0405,0.9859,48,2
0.0106,0.0671,-27.5327,128.689,160.201,-0.1487,0.033,0.9883,48,2
0.0101,0.1005,-27.5449,128.694,160.267,-0.1392,0.0459,0.9892,48,2
0.0192,0.1145,-27.5508,128.672,160.369,-0.0371,0.0758,0.9964,48,2
0.0079,0.0648,-27.567,128.696,160.483,-0.0221,-0.0213,0.9995,48,2
0.0154,0.1212,-27.5759,128.682,160.548,-0.1443,0.0982,0.9847,48,2
0.0132,0.0628,-27.596,128.702,160.667,-0.0863,-0.0027,0.9963,48,2
0.0032,0.092,-27.5881,128.711,160.729,-0.0382,0.0947,0.9948,48,2
0.01,0.057,-27.2123,128.531,159.543,-0.1447,-0.9723,-0.1834,49,2
0.0098,0.1551,-27.2379,128.47,159.544,-0.1004,-0.8417,-0.5305,49,2
0.0101,0.1832,-27.2575,128.34,159.462,-0.0211,-0.6832,-0.7299,49,2
0.02,0.3132,-27.2425,128.501,159.652,-0.7151,-0.6718,-0.1932,50,2
0.0192,0.0799,-27.4654,128.289,159.593,-0.7334,-0.6598,-0.1636,50,2
0.0185,0.081,-27.5217,128.233,159.58,-0.7881,-0.6006,-0.1344,50,2
0.0223,0.0704,-27.5903,128.191,159.568,-0.7771,-0.6244,-0.0791,50,2
0.0184,0.1222,-27.643,128.145,159.562,-0.6725,-0.7359,-0.0786,50,2
0.0262,0.2047,-27.7147,128.023,159.566,-0.9034,-0.1277,0.4094,50,2
0.0195,0.0668,-27.9586,127.909,159.628,-0.4755,0.1002,0.874,50,2
0.0123,0.113,-27.9826,128.006,159.666,-0.6198,0.2164,0.7543,50,2
0.0116,0.103,-28.0453,128.03,159.758,-0.6319,0.092,0.7696,50,2
0.0133,0.0584,-28.1184,128.048,159.831,-0.5267,0.0892,0.8453,50,2
0.0105,0.0684,-28.1476,128.05,159.882,-0.4668,0.0965,0.8791,50,2
0.01,0.0661,-28.1797,128.057,159.942,-0.4394,0.0876,0.894,50,2
0.0094,0.0736,-28.208,128.061,160.001,-0.421,0.099,0.9016,50,2
0.0088,0.0584,-28.2376,128.065,160.068,-0.4594,-0.0311,0.8877,50,2
0.017,0.2015,-28.2448,128.042,160.132,-0.6963,-0.2774,0.662,50,2
0.0087,0.0842,-28.4032,128.009,160.258,-0.5874,-0.2149,0.7802,50,2
0.0052,0.0547,-28.4603,127.992,160.319,-0.5064,-0.1684,0.8457,50,2
0.0049,0.0671,-28.487,127.981,160.366,-0.5213,-0.1303,0.8434,50,2
0.0051,0.0925,-28.5237,127.97,160.421,-0.4623,-0.0231,0.8864,50,2
0.0036,0.0819,-28.5666,127.971,160.504,-0.3835,-0.0466,0.9224,50,2
0.0024,0.0821,-28.599,127.967,160.579,-0.3369,-0.0235,0.9413,50,2
0.0116,0.1229,-27.0779,128.427,159.723,0.8268,0.1065,-0.5523,51,2
0.0155,0.0463,-26.9753,128.436,159.643,0.8041,0.5837,-0.1129,51,2
0.0155,0.0853,-26.9111,128.453,159.643,0.1689,0.766,0.6202,51,2
0.0078,0.0761,-26.8806,128.523,159.688,0.2313,0.5058,0.831,51,2
0.0077,0.1157,-26.8584,128.563,159.75,0.1942,0.3262,0.9251,51,2
0.0099,0.0524,-26.8313,128.598,159.858,0.0695,0.3029,0.9505,51,2
0.0076,0.0839,-26.8273,128.621,159.906,0.1763,0.1955,0.9647,51,2
0.0074,0.1178,-26.8117,128.638,159.987,0.1487,0.1178,0.9818,51,2
0.0073,0.0545,-26.7931,128.654,160.102,0.1367,0.0584,0.9889,51,2
0.0093,0.0899,-26.7869,128.662,160.156,0.1066,0.0394,0.9935,51,2
0.0045,0.0995,-26.7744,128.657,160.245,0.0975,-0.0094,0.9952,51,2
0.0089,0.0617,-26.7667,128.667,160.344,0.0957,0.0148,0.9953,51,2
0.0145,0.0651,-26.7517,128.649,160.405,0.0233,-0.0147,0.9996,51,2
0.0043,0.0798,-26.7495,128.665,160.47,0.1835,-0.0186,0.9828,51,2
0.0087,0.0714,-26.7378,128.673,160.549,0.1572,-0.0393,0.9868,51,2
0.0062,0.106,-26.7246,128.665,160.619,0.1222,-0.0608,0.9906,51,2
0.0156,0.1437,-26.7185,128.643,160.725,0.264,-0.0571,0.9628,51,2
0.0099,0.0437,-26.705,128.643,160.871,-0.0415,-0.7903,0.6113,51,2
0.0092,0.0788,-26.685,128.593,160.896,-0.1991,-0.4236,0.8837,51,2
0.004,0.09,-26.6947,128.548,160.959,0.0309,-0.4788,0.8774,51,2
0.0148,0.0839,-27.0459,128.357,159.767,0.2464,-0.5202,-0.8177,52,2
0.01,0.138,-27.0225,128.306,159.703,0.1548,-0.4761,-0.8657,52,2
0.0097,0.0511,-26.999,128.238,159.584,0.0175,-0.1618,-0.9867,52,2
0.0167,0.2387,-27.0083,128.204,159.532,0.2398,-0.0548,-0.9693,52,2
0.0085,0.0633,-26.9727,128.179,159.301,0.2189,-0.3381,-0.9153,52,2
0.014,0.0627,-26.9474,128.161,159.242,0.1277,-0.503,-0.8548,52,2
0.0101,0.2447,-26.9357,128.145,159.178,0.2369,-0.602,-0.7625,52,2
0.0185,0.04,-26.8833,128.298,159.935,-0.0116,0.5745,0.8184,53,2
0.0183,0.0669,-26.8837,128.321,159.968,-0.6048,0.133,0.7852,53,2
0.0105,0.0498,-26.938,128.332,160.012,-0.4756,0.2941,0.829,53,2
0.0095,0.0853,-26.9661,128.353,160.049,-0.4354,0.1904,0.8799,53,2
0.009,0.2079,-27.014,128.369,160.122,-0.2461,0.1001,0.9641,53,2
0.004,0.1089,-26.8286,128.2,159.906,-0.7125,-0.6881,0.1376,54,2
0.004,0.1083,-26.9062,128.125,159.921,0.0776,0.0199,0.9968,54,2
0.0081,0.095,-26.8902,128.127,160.029,0.0455,0.1048,0.9934,54,2
0.0063,0.2032,-26.8832,128.138,160.123,0.0341,-0.0017,0.9994,54,2
0.004,0.045,-26.8693,128.142,160.326,-0.0029,0.0495,0.9988,54,2
0.0065,0.1493,-26.8674,128.14,160.371,0.0052,0.048,0.9988,54,2
0.0206,0.128,-26.7677,128.161,159.866,0.6903,-0.7131,-0.1225,55,2
0.0228,0.0348,-26.6764,128.064,159.846,0.5854,-0.3298,0.7406,55,2
0.0143,0.0908,-26.6321,128.043,159.857,0.5715,0.2725,0.7741,55,2
0.0137,0.1042,-26.5888,128.075,159.935,0.7416,0.1916,0.643,55,2
0.0188,0.0308,-26.4962,128.076,160.028,0.4287,0.8321,0.3519,55,2
0.016,0.319,-26.5079,128.117,160.033,0.4339,0.8288,0.3534,55,2
0.0079,0.0346,-26.3822,128.389,160.143,0.2885,0.7107,0.6416,55,2
0.0066,0.1003,-26.3721,128.417,160.162,0.2542,0.6492,0.7168,55,2
0.0049,0.0589,-26.3465,128.483,160.233,0.2229,0.5707,0.7904,55,2
0.0035,0.1378,-26.3336,128.519,160.278,0.2025,0.4914,0.8471,55,2
0.0167,0.0974,-28.241,129.88,159.214,0.0556,-0.9127,-0.4049,56,2
0.0167,0.2736,-28.2356,129.791,159.175,-0.2582,-0.3703,-0.8923,56,2
0.0059,0.1379,-28.324,129.928,159.264,-0.8359,0.4677,0.2872,57,2
0.0069,0.1446,-28.4411,129.994,159.299,-0.7916,0.4583,0.4042,57,2
0.0061,0.0802,-28.5556,130.061,159.357,-0.8245,0.3911,0.4089,57,2
0.0063,0.1053,-28.6284,130.089,159.382,-0.7597,0.4251,0.4922,57,2
0.0098,0.1619,-28.7084,130.139,159.43,-0.7399,0.4027,0.5389,57,2
0.007,0.2946,-28.8413,130.201,159.512,-0.4489,0.3406,0.8262,57,2
0.0059,0.0222,-28.972,130.301,159.756,-0.3704,0.3061,0.877,57,2
0.0044,0.0941,-28.9824,130.309,159.774,-0.3484,0.2518,0.9029,57,2
0.005,0.1791,-29.0208,130.336,159.857,-0.2454,0.2176,0.9447,57,2
0.0045,0.0892,-29.0659,130.376,160.025,-0.2288,0.1711,0.9583,57,2
0.0066,0.0171,-28.5641,129.851,159.379,-0.4538,0.6967,0.5556,58,2
0.0063,0.0263,-28.5719,129.862,159.388,-0.9155,-0.032,-0.4011,58,2
